char TABLE1[157];
TABLE138[110] = 'ï'
TABLE138[111] = 'è'
TABLE138[112] = 'ó'
TABLE138[113] = 'Î'
TABLE138[114] = 'N'
TABLE138[115] = '&'
TABLE138[116] = 'Å'
TABLE138[117] = '('
TABLE138[118] = 'f'
TABLE138[119] = 'D'
TABLE138[120] = 'Q'
TABLE138[121] = 'ø'
TABLE138[122] = 'Ü'
TABLE138[123] = 'Í'
TABLE138[124] = '<'
TABLE138[125] = '0'
TABLE138[126] = '''
TABLE138[127] = 'õ'
TABLE138[128] = 'Ò'
TABLE138[129] = 'Ï'
TABLE138[130] = 'a'
TABLE138[131] = 'c'
TABLE138[132] = '!'
TABLE138[133] = 'U'
TABLE138[134] = 'i'
TABLE138[135] = 'ú'
TABLE138[136] = 'M'
TABLE138[137] = '`'
TABLE138[138] = 'o'
TABLE138[139] = 'B'
TABLE138[140] = ';'
TABLE138[141] = 'é'
TABLE138[142] = 'q'
TABLE138[143] = 'É'
TABLE138[144] = 'ð'
TABLE138[145] = 'Ó'
TABLE138[146] = 'k'
TABLE138[147] = 'í'
TABLE138[148] = 'X'
TABLE138[149] = '$'
TABLE138[150] = '#'
TABLE138[151] = '~'
TABLE138[152] = 'T'
TABLE138[153] = 'V'
TABLE138[154] = 'Ô'
TABLE138[155] = '+'
TABLE138[156] = 'p'
char TABLE139[157];
TABLE139[0] = 'ß'
TABLE139[1] = 'N'
TABLE139[2] = 'Y'
TABLE139[3] = 'þ'
TABLE139[4] = 'D'
TABLE139[5] = 'c'
TABLE139[6] = 'É'
TABLE139[7] = 'Ô'
TABLE139[8] = '2'
TABLE139[9] = ')'
TABLE139[10] = 'O'
TABLE139[11] = 'l'
TABLE139[12] = 'à'
TABLE139[13] = 'õ'
TABLE139[14] = 'T'
TABLE139[15] = 'L'
TABLE139[16] = 'ó'
TABLE139[17] = '-'
TABLE139[18] = 'S'
TABLE139[19] = 'Û'
TABLE139[20] = 'r'
TABLE139[21] = 'ñ'
TABLE139[22] = '8'
TABLE139[23] = 't'
TABLE139[24] = 'U'
TABLE139[25] = 'd'
TABLE139[26] = '#'
TABLE139[27] = '['
TABLE139[28] = 'G'
TABLE139[29] = 'p'
TABLE139[30] = 'M'
TABLE139[31] = '5'
TABLE139[32] = '"'
TABLE139[33] = '&'
TABLE139[34] = 'ù'
TABLE139[35] = '1'
TABLE139[36] = '='
TABLE139[37] = 'b'
TABLE139[38] = 'v'
TABLE139[39] = 'X'
TABLE139[40] = 'Ñ'
TABLE139[41] = 'j'
TABLE139[42] = 'Ã'
TABLE139[43] = 's'
TABLE139[44] = 'q'
TABLE139[45] = 'Â'
TABLE139[46] = 'í'
TABLE139[47] = 'm'
TABLE139[48] = 'Þ'
TABLE139[49] = 'ê'
TABLE139[50] = 'a'
TABLE139[51] = 'o'
TABLE139[52] = 'f'
TABLE139[53] = '
'
TABLE139[54] = 'ë'
TABLE139[55] = 'Ø'
TABLE139[56] = 'Ð'
TABLE139[57] = '`'
TABLE139[58] = ','
TABLE139[59] = 'Ü'
TABLE139[60] = 'I'
TABLE139[61] = 'ö'
TABLE139[62] = 'û'
TABLE139[63] = 'Ú'
TABLE139[64] = 'V'
TABLE139[65] = 'è'
TABLE139[66] = '%'
TABLE139[67] = '('
TABLE139[68] = 'u'
TABLE139[69] = '+'
TABLE139[70] = ' '
TABLE139[71] = 'i'
TABLE139[72] = 'Ë'
TABLE139[73] = '9'
TABLE139[74] = '\'
TABLE139[75] = '*'
TABLE139[76] = '^'
TABLE139[77] = 'K'
TABLE139[78] = 'B'
TABLE139[79] = 'ì'
TABLE139[80] = '6'
TABLE139[81] = 'Æ'
TABLE139[82] = '×'
TABLE139[83] = 'C'
TABLE139[84] = 'î'
TABLE139[85] = 'ú'
TABLE139[86] = ':'
TABLE139[87] = '÷'
TABLE139[88] = '0'
TABLE139[89] = 'ü'
TABLE139[90] = 'ò'
TABLE139[91] = 'ô'
TABLE139[92] = 'F'
TABLE139[93] = 'k'
TABLE139[94] = 'å'
TABLE139[95] = '?'
TABLE139[96] = 'Ê'
TABLE139[97] = 'n'
TABLE139[98] = '@'
TABLE139[99] = '.'
TABLE139[100] = '$'
TABLE139[101] = 'Ä'
TABLE139[102] = 'h'
TABLE139[103] = 'ð'
TABLE139[104] = 'á'
TABLE139[105] = '!'
TABLE139[106] = 'À'
TABLE139[107] = 'ø'
TABLE139[108] = 'Ó'
TABLE139[109] = 'Ù'
TABLE139[110] = 'w'
TABLE139[111] = 'Ö'
TABLE139[112] = 'Á'
TABLE139[113] = '7'
TABLE139[114] = ']'
TABLE139[115] = '/'
TABLE139[116] = 'Å'
TABLE139[117] = 'Ì'
TABLE139[118] = 'È'
TABLE139[119] = '~'
TABLE139[120] = '>'
TABLE139[121] = 'g'
TABLE139[122] = 'x'
TABLE139[123] = 'ý'
TABLE139[124] = '<'
TABLE139[125] = '_'
TABLE139[126] = '4'
TABLE139[127] = 'E'
TABLE139[128] = 'æ'
TABLE139[129] = 'P'
TABLE139[130] = 'Z'
TABLE139[131] = 'J'
TABLE139[132] = 'ã'
TABLE139[133] = 'A'
TABLE139[134] = 'ÿ'
TABLE139[135] = 'Ò'
TABLE139[136] = 'Ç'
TABLE139[137] = 'Q'
TABLE139[138] = 'y'
TABLE139[139] = 'W'
TABLE139[140] = 'Î'
TABLE139[141] = 'R'
TABLE139[142] = 'é'
TABLE139[143] = 'z'
TABLE139[144] = '''
TABLE139[145] = 'Í'
TABLE139[146] = 'â'
TABLE139[147] = 'H'
TABLE139[148] = 'e'
TABLE139[149] = ';'
TABLE139[150] = 'ç'
TABLE139[151] = 'ï'
TABLE139[152] = 'Õ'
TABLE139[153] = 'Ï'
TABLE139[154] = 'Ý'
TABLE139[155] = 'ä'
TABLE139[156] = '3'
char TABLE140[157];
TABLE140[0] = '*'
TABLE140[1] = 'e'
TABLE140[2] = 'ñ'
TABLE140[3] = 'Õ'
TABLE140[4] = 'ù'
TABLE140[5] = 'Ý'
TABLE140[6] = 'Î'
TABLE140[7] = 'þ'
TABLE140[8] = '4'
TABLE140[9] = 'Ç'
TABLE140[10] = '#'
TABLE140[11] = 'S'
TABLE140[12] = 'Å'
TABLE140[13] = 'À'
TABLE140[14] = 't'
TABLE140[15] = 'ö'
TABLE140[16] = 'D'
TABLE140[17] = 'Á'
TABLE140[18] = 'V'
TABLE140[19] = ';'
TABLE140[20] = '÷'
TABLE140[21] = 'û'
TABLE140[22] = 'M'
TABLE140[23] = 'ê'
TABLE140[24] = '5'
TABLE140[25] = 'ø'
TABLE140[26] = 'U'
TABLE140[27] = 'ë'
TABLE140[28] = 'L'
TABLE140[29] = '×'
TABLE140[30] = 'z'
TABLE140[31] = 'á'
TABLE140[32] = '<'
TABLE140[33] = 'J'
TABLE140[34] = 'â'
TABLE140[35] = 'ï'
TABLE140[36] = 'Ò'
TABLE140[37] = '$'
TABLE140[38] = 'R'
TABLE140[39] = 'Ï'
TABLE140[40] = 'A'
TABLE140[41] = 'Ó'
TABLE140[42] = 'Í'
TABLE140[43] = '8'
TABLE140[44] = '/'
TABLE140[45] = ' '
TABLE140[46] = 'l'
TABLE140[47] = 'i'
TABLE140[48] = 'Â'
TABLE140[49] = '>'
TABLE140[50] = 'B'
TABLE140[51] = 'É'
TABLE140[52] = 'Ö'
TABLE140[53] = 'ó'
TABLE140[54] = 'Ì'
TABLE140[55] = 'y'
TABLE140[56] = 'î'
TABLE140[57] = 'Þ'
TABLE140[58] = 'ç'
TABLE140[59] = '`'
TABLE140[60] = 'í'
TABLE140[61] = 'v'
TABLE140[62] = 'd'
TABLE140[63] = 's'
TABLE140[64] = 'ô'
TABLE140[65] = 'Ü'
TABLE140[66] = 'ú'
TABLE140[67] = 'ì'
TABLE140[68] = '&'
TABLE140[69] = '2'
TABLE140[70] = 'È'
TABLE140[71] = 'Ù'
TABLE140[72] = 'Û'
TABLE140[73] = 'q'
TABLE140[74] = 'Ê'
TABLE140[75] = 'G'
TABLE140[76] = 'T'
TABLE140[77] = 'f'
TABLE140[78] = ']'
TABLE140[79] = 'Ä'
TABLE140[80] = 'N'
TABLE140[81] = 'C'
TABLE140[82] = 'ß'
TABLE140[83] = 'x'
TABLE140[84] = 'm'
TABLE140[85] = 'Ð'
TABLE140[86] = 'æ'
TABLE140[87] = 'Y'
TABLE140[88] = 'ò'
TABLE140[89] = 'ý'
TABLE140[90] = 'ÿ'
TABLE140[91] = 'õ'
TABLE140[92] = '9'
TABLE140[93] = '
'
TABLE140[94] = ':'
TABLE140[95] = 'X'
TABLE140[96] = 'g'
TABLE140[97] = 'I'
TABLE140[98] = 'a'
TABLE140[99] = '@'
TABLE140[100] = 'c'
TABLE140[101] = 'r'
TABLE140[102] = '^'
TABLE140[103] = 'à'
TABLE140[104] = '.'
TABLE140[105] = '1'
TABLE140[106] = 'Ø'
TABLE140[107] = ','
TABLE140[108] = '%'
TABLE140[109] = '~'
TABLE140[110] = '!'
TABLE140[111] = '7'
TABLE140[112] = 'n'
TABLE140[113] = '-'
TABLE140[114] = '='
TABLE140[115] = '+'
TABLE140[116] = 'F'
TABLE140[117] = '6'
TABLE140[118] = 'Z'
TABLE140[119] = 'H'
TABLE140[120] = 'è'
TABLE140[121] = 'W'
TABLE140[122] = '''
TABLE140[123] = '['
TABLE140[124] = 'O'
TABLE140[125] = 'é'
TABLE140[126] = 'Q'
TABLE140[127] = 'K'
TABLE140[128] = 'b'
TABLE140[129] = 'h'
TABLE140[130] = ')'
TABLE140[131] = 'u'
TABLE140[132] = '"'
TABLE140[133] = 'w'
TABLE140[134] = '('
TABLE140[135] = '\'
TABLE140[136] = '3'
TABLE140[137] = 'Æ'
TABLE140[138] = 'p'
TABLE140[139] = 'ã'
TABLE140[140] = 'o'
TABLE140[141] = 'ð'
TABLE140[142] = 'j'
TABLE140[143] = 'å'
TABLE140[144] = 'Ú'
TABLE140[145] = 'Ã'
TABLE140[146] = 'Ñ'
TABLE140[147] = 'ä'
TABLE140[148] = '0'
TABLE140[149] = 'ü'
TABLE140[150] = 'P'
TABLE140[151] = 'E'
TABLE140[152] = '?'
TABLE140[153] = '_'
TABLE140[154] = 'k'
TABLE140[155] = 'Ô'
TABLE140[156] = 'Ë'
char TABLE141[157];
TABLE141[0] = 'Ô'
TABLE141[1] = 'v'
TABLE141[2] = 'B'
TABLE141[3] = '/'
TABLE141[4] = 'ú'
TABLE141[5] = 'Ö'
TABLE141[6] = 'C'
TABLE141[7] = '&'
TABLE141[8] = 'á'
TABLE141[9] = 'ò'
TABLE141[10] = '.'
TABLE141[11] = ')'
TABLE141[12] = 'è'
TABLE141[13] = '\'
TABLE141[14] = '÷'
TABLE141[15] = 'Á'
TABLE141[16] = 'Ñ'
TABLE141[17] = 'w'
TABLE141[18] = 'ñ'
TABLE141[19] = 't'
TABLE141[20] = 'Ç'
TABLE141[21] = '='
TABLE141[22] = 'z'
TABLE141[23] = '>'
TABLE141[24] = 'ô'
TABLE141[25] = 'ö'
TABLE141[26] = 'é'
TABLE141[27] = '1'
TABLE141[28] = 'L'
TABLE141[29] = 'ä'
TABLE141[30] = 'I'
TABLE141[31] = 'Õ'
TABLE141[32] = 'ý'
TABLE141[33] = 'E'
TABLE141[34] = 'r'
TABLE141[35] = '0'
TABLE141[36] = '!'
TABLE141[37] = 'G'
TABLE141[38] = ' '
TABLE141[39] = 'h'
TABLE141[40] = 'm'
TABLE141[41] = '"'
TABLE141[42] = 'd'
TABLE141[43] = 'Å'
TABLE141[44] = 'Ú'
TABLE141[45] = 'ÿ'
TABLE141[46] = 'ü'
TABLE141[47] = 'ó'
TABLE141[48] = '['
TABLE141[49] = 'j'
TABLE141[50] = 'Ã'
TABLE141[51] = 'Í'
TABLE141[52] = 'Ð'
TABLE141[53] = 'X'
TABLE141[54] = 'A'
TABLE141[55] = 'e'
TABLE141[56] = 'b'
TABLE141[57] = '`'
TABLE141[58] = 'o'
TABLE141[59] = 'n'
TABLE141[60] = 'î'
TABLE141[61] = 'p'
TABLE141[62] = 'V'
TABLE141[63] = '@'
TABLE141[64] = 'N'
TABLE141[65] = 'k'
TABLE141[66] = 'À'
TABLE141[67] = 'É'
TABLE141[68] = '^'
TABLE141[69] = 'a'
TABLE141[70] = '3'
TABLE141[71] = 'ð'
TABLE141[72] = 'i'
TABLE141[73] = 'å'
TABLE141[74] = 'D'
TABLE141[75] = 'g'
TABLE141[76] = 'u'
TABLE141[77] = '%'
TABLE141[78] = 'à'
TABLE141[79] = '8'
TABLE141[80] = 'R'
TABLE141[81] = 'Þ'
TABLE141[82] = 'Î'
TABLE141[83] = 'F'
TABLE141[84] = 'ø'
TABLE141[85] = 'Ý'
TABLE141[86] = 'õ'
TABLE141[87] = 's'
TABLE141[88] = '<'
TABLE141[89] = '$'
TABLE141[90] = 'l'
TABLE141[91] = 'Ê'
TABLE141[92] = 'Y'
TABLE141[93] = '9'
TABLE141[94] = 'S'
TABLE141[95] = ':'
TABLE141[96] = 'P'
TABLE141[97] = 'ì'
TABLE141[98] = 'â'
TABLE141[99] = '*'
TABLE141[100] = '7'
TABLE141[101] = 'c'
TABLE141[102] = 'Ä'
TABLE141[103] = 'Ó'
TABLE141[104] = ']'
TABLE141[105] = 'ï'
TABLE141[106] = 'O'
TABLE141[107] = 'ë'
TABLE141[108] = '×'
TABLE141[109] = 'È'
TABLE141[110] = 'ã'
TABLE141[111] = 'W'
TABLE141[112] = 'Q'
TABLE141[113] = 'Ï'
TABLE141[114] = ';'
TABLE141[115] = 'M'
TABLE141[116] = 'í'
TABLE141[117] = 'Ø'
TABLE141[118] = 'Â'
TABLE141[119] = 'y'
TABLE141[120] = '#'
TABLE141[121] = '-'
TABLE141[122] = 'Ü'
TABLE141[123] = 'Z'
TABLE141[124] = 'Ì'
TABLE141[125] = '6'
TABLE141[126] = 'Æ'
TABLE141[127] = 'J'
TABLE141[128] = 'þ'
TABLE141[129] = '~'
TABLE141[130] = 'Ù'
TABLE141[131] = 'Ë'
TABLE141[132] = 'T'
TABLE141[133] = 'Ò'
TABLE141[134] = ','
TABLE141[135] = 'ç'
TABLE141[136] = '''
TABLE141[137] = 'U'
TABLE141[138] = 'û'
TABLE141[139] = 'æ'
TABLE141[140] = '
'
TABLE141[141] = '('
TABLE141[142] = '?'
TABLE141[143] = '+'
TABLE141[144] = 'ß'
TABLE141[145] = 'H'
TABLE141[146] = 'f'
TABLE141[147] = 'ê'
TABLE141[148] = 'q'
TABLE141[149] = 'K'
TABLE141[150] = '5'
TABLE141[151] = 'ù'
TABLE141[152] = 'x'
TABLE141[153] = '2'
TABLE141[154] = '4'
TABLE141[155] = 'Û'
TABLE141[156] = '_'
char TABLE142[157];
TABLE142[0] = 'D'
TABLE142[1] = 'Ó'
TABLE142[2] = 'o'
TABLE142[3] = 'E'
TABLE142[4] = '?'
TABLE142[5] = 'Í'
TABLE142[6] = '['
TABLE142[7] = '0'
TABLE142[8] = 'Ì'
TABLE142[9] = '''
TABLE142[10] = 'k'
TABLE142[11] = 'v'
TABLE142[12] = 'ì'
TABLE142[13] = ','
TABLE142[14] = 'p'
TABLE142[15] = 'ä'
TABLE142[16] = 'Ê'
TABLE142[17] = 'y'
TABLE142[18] = 'þ'
TABLE142[19] = 'B'
TABLE142[20] = 'ù'
TABLE142[21] = 'Þ'
TABLE142[22] = 't'
TABLE142[23] = 's'
TABLE142[24] = '='
TABLE142[25] = ')'
TABLE142[26] = 'å'
TABLE142[27] = 'e'
TABLE142[28] = 'Ã'
TABLE142[29] = 'ß'
TABLE142[30] = '^'
TABLE142[31] = '×'
TABLE142[32] = 'N'
TABLE142[33] = 'Ù'
TABLE142[34] = '1'
TABLE142[35] = 'r'
TABLE142[36] = 'Ç'
TABLE142[37] = 'Ý'
TABLE142[38] = 'Ú'
TABLE142[39] = 'M'
TABLE142[40] = 'û'
TABLE142[41] = 'é'
TABLE142[42] = '<'
TABLE142[43] = 'J'
TABLE142[44] = 'L'
TABLE142[45] = 'Ë'
TABLE142[46] = '+'
TABLE142[47] = '6'
TABLE142[48] = 'â'
TABLE142[49] = 'R'
TABLE142[50] = 'T'
TABLE142[51] = 'ÿ'
TABLE142[52] = 'ú'
TABLE142[53] = 'ô'
TABLE142[54] = 'á'
TABLE142[55] = 'ò'
TABLE142[56] = 'W'
TABLE142[57] = 'Û'
TABLE142[58] = '"'
TABLE142[59] = '2'
TABLE142[60] = 'u'
TABLE142[61] = 'm'
TABLE142[62] = 'î'
TABLE142[63] = 'à'
TABLE142[64] = '/'
TABLE142[65] = 'S'
TABLE142[66] = 'ý'
TABLE142[67] = 'I'
TABLE142[68] = 'Õ'
TABLE142[69] = 'g'
TABLE142[70] = 'V'
TABLE142[71] = 'Î'
TABLE142[72] = 'a'
TABLE142[73] = 'Ô'
TABLE142[74] = 'n'
TABLE142[75] = 'j'
TABLE142[76] = 'Q'
TABLE142[77] = '.'
TABLE142[78] = '9'
TABLE142[79] = 'b'
TABLE142[80] = 'h'
TABLE142[81] = 'A'
TABLE142[82] = 'U'
TABLE142[83] = '7'
TABLE142[84] = '!'
TABLE142[85] = 'Ò'
TABLE142[86] = 'Á'
TABLE142[87] = 'È'
TABLE142[88] = 'X'
TABLE142[89] = '
'
TABLE142[90] = '-'
TABLE142[91] = 'd'
TABLE142[92] = '&'
TABLE142[93] = 'æ'
TABLE142[94] = 'C'
TABLE142[95] = 'Ñ'
TABLE142[96] = 'í'
TABLE142[97] = 'f'
TABLE142[98] = '('
TABLE142[99] = 'Æ'
TABLE142[100] = ':'
TABLE142[101] = 'Ö'
TABLE142[102] = 'x'
TABLE142[103] = 'ê'
TABLE142[104] = 'õ'
TABLE142[105] = 'ð'
TABLE142[106] = '_'
TABLE142[107] = 'q'
TABLE142[108] = '%'
TABLE142[109] = 'ï'
TABLE142[110] = '#'
TABLE142[111] = '÷'
TABLE142[112] = 'Ä'
TABLE142[113] = 'ø'
TABLE142[114] = 'c'
TABLE142[115] = 'z'
TABLE142[116] = 'ñ'
TABLE142[117] = 'ü'
TABLE142[118] = '4'
TABLE142[119] = 'P'
TABLE142[120] = 'Ï'
TABLE142[121] = '$'
TABLE142[122] = '~'
TABLE142[123] = '8'
TABLE142[124] = 'ö'
TABLE142[125] = 'è'
TABLE142[126] = '3'
TABLE142[127] = 'Å'
TABLE142[128] = 'i'
TABLE142[129] = ']'
TABLE142[130] = 'K'
TABLE142[131] = '`'
TABLE142[132] = '@'
TABLE142[133] = '>'
TABLE142[134] = '5'
TABLE142[135] = ' '
TABLE142[136] = 'Ð'
TABLE142[137] = 'Ø'
TABLE142[138] = '\'
TABLE142[139] = 'ó'
TABLE142[140] = 'É'
TABLE142[141] = 'l'
TABLE142[142] = 'H'
TABLE142[143] = 'ç'
TABLE142[144] = 'ã'
TABLE142[145] = 'Â'
TABLE142[146] = '*'
TABLE142[147] = 'Z'
TABLE142[148] = 'O'
TABLE142[149] = 'ë'
TABLE142[150] = 'Y'
TABLE142[151] = 'Ü'
TABLE142[152] = 'F'
TABLE142[153] = 'w'
TABLE142[154] = ';'
TABLE142[155] = 'À'
TABLE142[156] = 'G'
char TABLE143[157];
TABLE143[0] = '3'
TABLE143[1] = '÷'
TABLE143[2] = 'À'
TABLE143[3] = 'm'
TABLE143[4] = 'ð'
TABLE143[5] = 'k'
TABLE143[6] = 'K'
TABLE143[7] = 'W'
TABLE143[8] = 'Ý'
TABLE143[9] = 'u'
TABLE143[10] = 'õ'
TABLE143[11] = ':'
TABLE143[12] = 'Ô'
TABLE143[13] = 'c'
TABLE143[14] = '>'
TABLE143[15] = 'Ù'
TABLE143[16] = 'P'
TABLE143[17] = 'Ö'
TABLE143[18] = 'Ï'
TABLE143[19] = '^'
TABLE143[20] = '\'
TABLE143[21] = 'F'
TABLE143[22] = 'ï'
TABLE143[23] = 'ò'
TABLE143[24] = 'Õ'
TABLE143[25] = 'X'
TABLE143[26] = 'í'
TABLE143[27] = '#'
TABLE143[28] = 'H'
TABLE143[29] = 'y'
TABLE143[30] = 'R'
TABLE143[31] = '('
TABLE143[32] = '1'
TABLE143[33] = 'M'
TABLE143[34] = '='
TABLE143[35] = 'O'
TABLE143[36] = 'Y'
TABLE143[37] = 'Î'
TABLE143[38] = 'Í'
TABLE143[39] = '6'
TABLE143[40] = '_'
TABLE143[41] = '@'
TABLE143[42] = '-'
TABLE143[43] = 'q'
TABLE143[44] = '+'
TABLE143[45] = '8'
TABLE143[46] = 'Ú'
TABLE143[47] = 's'
TABLE143[48] = 'B'
TABLE143[49] = 'Ð'
TABLE143[50] = 'ý'
TABLE143[51] = 'ø'
TABLE143[52] = 'Ë'
TABLE143[53] = '`'
TABLE143[54] = 'ê'
TABLE143[55] = 'I'
TABLE143[56] = '2'
TABLE143[57] = '*'
TABLE143[58] = '0'
TABLE143[59] = 'Þ'
TABLE143[60] = 'ì'
TABLE143[61] = 'E'
TABLE143[62] = 'Â'
TABLE143[63] = 'i'
TABLE143[64] = 'Ì'
TABLE143[65] = 'ù'
TABLE143[66] = 'w'
TABLE143[67] = '5'
TABLE143[68] = 'Ä'
TABLE143[69] = 'r'
TABLE143[70] = 'L'
TABLE143[71] = 'C'
TABLE143[72] = '&'
TABLE143[73] = ' '
TABLE143[74] = 'Æ'
TABLE143[75] = '.'
TABLE143[76] = 'Ê'
TABLE143[77] = 'Å'
TABLE143[78] = 'A'
TABLE143[79] = 'Z'
TABLE143[80] = 'f'
TABLE143[81] = 'g'
TABLE143[82] = 'n'
TABLE143[83] = 'b'
TABLE143[84] = 'v'
TABLE143[85] = 'z'
TABLE143[86] = 'e'
TABLE143[87] = 'J'
TABLE143[88] = 'ñ'
TABLE143[89] = 'a'
TABLE143[90] = '9'
TABLE143[91] = '?'
TABLE143[92] = '~'
TABLE143[93] = 'ó'
TABLE143[94] = 'Q'
TABLE143[95] = 'ÿ'
TABLE143[96] = 'þ'
TABLE143[97] = 'Ç'
TABLE143[98] = 'î'
TABLE143[99] = '/'
TABLE143[100] = '4'
TABLE143[101] = 'Á'
TABLE143[102] = 'á'
TABLE143[103] = '"'
TABLE143[104] = '<'
TABLE143[105] = 'ö'
TABLE143[106] = '%'
TABLE143[107] = 'h'
TABLE143[108] = 'é'
TABLE143[109] = ';'
TABLE143[110] = 'Ó'
TABLE143[111] = 'Û'
TABLE143[112] = '
'
TABLE143[113] = 'j'
TABLE143[114] = 'D'
TABLE143[115] = 'û'
TABLE143[116] = 'æ'
TABLE143[117] = '['
TABLE143[118] = 'É'
TABLE143[119] = 'å'
TABLE143[120] = 'Ñ'
TABLE143[121] = 'ë'
TABLE143[122] = 'N'
TABLE143[123] = ']'
TABLE143[124] = ')'
TABLE143[125] = 'Ã'
TABLE143[126] = '!'
TABLE143[127] = 'à'
TABLE143[128] = 'o'
TABLE143[129] = 'G'
TABLE143[130] = 't'
TABLE143[131] = 'Ü'
TABLE143[132] = 'ß'
TABLE143[133] = 'S'
TABLE143[134] = ','
TABLE143[135] = 'Ò'
TABLE143[136] = 'l'
TABLE143[137] = 'â'
TABLE143[138] = 'd'
TABLE143[139] = 'V'
TABLE143[140] = 'T'
TABLE143[141] = 'U'
TABLE143[142] = 'Ø'
TABLE143[143] = 'ú'
TABLE143[144] = '$'
TABLE143[145] = 'x'
TABLE143[146] = 'ô'
TABLE143[147] = 'ü'
TABLE143[148] = '×'
TABLE143[149] = 'È'
TABLE143[150] = 'è'
TABLE143[151] = 'ç'
TABLE143[152] = 'p'
TABLE143[153] = '7'
TABLE143[154] = '''
TABLE143[155] = 'ã'
TABLE143[156] = 'ä'
char TABLE144[157];
TABLE144[0] = 'm'
TABLE144[1] = '@'
TABLE144[2] = 'ù'
TABLE144[3] = 'F'
TABLE144[4] = '%'
TABLE144[5] = 'Õ'
TABLE144[6] = 't'
TABLE144[7] = '3'
TABLE144[8] = 'w'
TABLE144[9] = '!'
TABLE144[10] = 'z'
TABLE144[11] = ' '
TABLE144[12] = 'é'
TABLE144[13] = 'Þ'
TABLE144[14] = 'g'
TABLE144[15] = 'è'
TABLE144[16] = '4'
TABLE144[17] = '?'
TABLE144[18] = 'ö'
TABLE144[19] = 'Â'
TABLE144[20] = 'Ê'
TABLE144[21] = 'â'
TABLE144[22] = 'Ú'
TABLE144[23] = 'È'
TABLE144[24] = '`'
TABLE144[25] = 'ÿ'
TABLE144[26] = 'M'
TABLE144[27] = 'n'
TABLE144[28] = '>'
TABLE144[29] = 'H'
TABLE144[30] = 'G'
TABLE144[31] = 'Ç'
TABLE144[32] = 'Ì'
TABLE144[33] = 'C'
TABLE144[34] = '×'
TABLE144[35] = 'N'
TABLE144[36] = 'J'
TABLE144[37] = 'T'
TABLE144[38] = '\'
TABLE144[39] = 'Æ'
TABLE144[40] = 'l'
TABLE144[41] = 'ß'
TABLE144[42] = 'Ï'
TABLE144[43] = '('
TABLE144[44] = 'ï'
TABLE144[45] = 'Î'
TABLE144[46] = 'í'
TABLE144[47] = 'c'
TABLE144[48] = ','
TABLE144[49] = 'q'
TABLE144[50] = 'p'
TABLE144[51] = 'W'
TABLE144[52] = 'h'
TABLE144[53] = 'u'
TABLE144[54] = 'û'
TABLE144[55] = '0'
TABLE144[56] = ':'
TABLE144[57] = 'D'
TABLE144[58] = '7'
TABLE144[59] = 'L'
TABLE144[60] = 'Y'
TABLE144[61] = 'A'
TABLE144[62] = 'f'
TABLE144[63] = 'd'
TABLE144[64] = '
'
TABLE144[65] = 'É'
TABLE144[66] = '5'
TABLE144[67] = 'Ñ'
TABLE144[68] = 'õ'
TABLE144[69] = 'à'
TABLE144[70] = 'æ'
TABLE144[71] = '+'
TABLE144[72] = '.'
TABLE144[73] = '['
TABLE144[74] = ']'
TABLE144[75] = '8'
TABLE144[76] = 'Ð'
TABLE144[77] = '<'
TABLE144[78] = '-'
TABLE144[79] = 'Z'
TABLE144[80] = 'À'
TABLE144[81] = 'I'
TABLE144[82] = 'O'
TABLE144[83] = 'Ä'
TABLE144[84] = 'x'
TABLE144[85] = 'Ø'
TABLE144[86] = '÷'
TABLE144[87] = 'i'
TABLE144[88] = 'ø'
TABLE144[89] = 'ð'
TABLE144[90] = '#'
TABLE144[91] = 'Á'
TABLE144[92] = '*'
TABLE144[93] = '$'
TABLE144[94] = 'j'
TABLE144[95] = '9'
TABLE144[96] = 'ä'
TABLE144[97] = 'Ó'
TABLE144[98] = 'ú'
TABLE144[99] = '1'
TABLE144[100] = 'ô'
TABLE144[101] = 'S'
TABLE144[102] = 'ñ'
TABLE144[103] = 'v'
TABLE144[104] = 'å'
TABLE144[105] = 'ë'
TABLE144[106] = '^'
TABLE144[107] = 'k'
TABLE144[108] = 'ê'
TABLE144[109] = '_'
TABLE144[110] = 'E'
TABLE144[111] = 'Ã'
TABLE144[112] = ')'
TABLE144[113] = 'r'
TABLE144[114] = 'ü'
TABLE144[115] = '2'
TABLE144[116] = 'Û'
TABLE144[117] = '/'
TABLE144[118] = 'Å'
TABLE144[119] = 'ò'
TABLE144[120] = 'R'
TABLE144[121] = 'U'
TABLE144[122] = 'Ù'
TABLE144[123] = '''
TABLE144[124] = 'Q'
TABLE144[125] = 'ó'
TABLE144[126] = 'B'
TABLE144[127] = 'Ô'
TABLE144[128] = 'a'
TABLE144[129] = ';'
TABLE144[130] = '~'
TABLE144[131] = 'ç'
TABLE144[132] = 'Í'
TABLE144[133] = 'ý'
TABLE144[134] = 'Ë'
TABLE144[135] = 'P'
TABLE144[136] = '='
TABLE144[137] = 'Ö'
TABLE144[138] = 'e'
TABLE144[139] = 'o'
TABLE144[140] = 'y'
TABLE144[141] = 'ã'
TABLE144[142] = 'K'
TABLE144[143] = 'V'
TABLE144[144] = 'X'
TABLE144[145] = 'ì'
TABLE144[146] = 'b'
TABLE144[147] = 'á'
TABLE144[148] = 'î'
TABLE144[149] = 'Ü'
