char TABLE[157][157];
 
TABLE[130][4] = 'ÿ';    
 
TABLE[130][5] = 'á';    
 
TABLE[130][6] = 'T';    
 
TABLE[130][7] = 'Ä';    
 
TABLE[130][8] = 'G';    
 
TABLE[130][9] = '^';    
 
TABLE[130][10] = 'Q';    
 
TABLE[130][11] = 'ð';    
 
TABLE[130][12] = '!';    
 
TABLE[130][13] = 'ö';    
 
TABLE[130][14] = 'Ö';    
 
TABLE[130][15] = 'q';    
 
TABLE[130][16] = 'y';    
 
TABLE[130][17] = '_';    
 
TABLE[130][18] = 'Ý';    
 
TABLE[130][19] = 'l';    
 
TABLE[130][20] = 'ï';    
 
TABLE[130][21] = 'w';    
 
TABLE[130][22] = 'D';    
 
TABLE[130][23] = ')';    
 
TABLE[130][24] = '5';    
 
TABLE[130][25] = '(';    
 
TABLE[130][26] = 'ã';    
 
TABLE[130][27] = '[';    
 
TABLE[130][28] = 'æ';    
 
TABLE[130][29] = '`';    
 
TABLE[130][30] = ']';    
 
TABLE[130][31] = 'þ';    
 
TABLE[130][32] = '×';    
 
TABLE[130][33] = '#';    
 
TABLE[130][34] = 'K';    
 
TABLE[130][35] = 'ô';    
 
TABLE[130][36] = '\'';
 
TABLE[130][37] = 'è';    
 
TABLE[130][38] = 'n';    
 
TABLE[130][39] = 'N';    
 
TABLE[130][40] = 'é';    
 
TABLE[130][41] = 'd';    
 
TABLE[130][42] = 'ù';    
 
TABLE[130][43] = 'I';    
 
TABLE[130][44] = '<';    
 
TABLE[130][45] = 'J';    
 
TABLE[130][46] = '4';    
 
TABLE[130][47] = 'ñ';    
 
TABLE[130][48] = 'Õ';    
 
TABLE[130][49] = '&';    
 
TABLE[130][50] = 'Û';    
 
TABLE[130][51] = '?';    
 
TABLE[130][52] = 'Ê';    
 
TABLE[130][53] = 'Ø';    
 
TABLE[130][54] = 'å';    
 
TABLE[130][55] = 'p';    
 
TABLE[130][56] = 'F';    
 
TABLE[130][57] = 'Á';    
 
TABLE[130][58] = '2';    
 
TABLE[130][59] = '%';    
 
TABLE[130][60] = 'Ü';    
 
TABLE[130][61] = 'ó';    
 
TABLE[130][62] = 'Ë';    
 
TABLE[130][63] = '\\';
 
TABLE[130][64] = 'Ñ';    
 
TABLE[130][65] = 'Ì';    
 
TABLE[130][66] = 'ý';    
 
TABLE[130][67] = 'õ';    
 
TABLE[130][68] = 'r';    
 
TABLE[130][69] = 'ß';    
 
TABLE[130][70] = '=';    
 
TABLE[130][71] = '~';    
 
TABLE[130][72] = 'ç';    
 
TABLE[130][73] = ',';    
 
TABLE[130][74] = ':';    
 
TABLE[130][75] = 'x';    
 
TABLE[130][76] = 'ä';    
 
TABLE[130][77] = '/';    
 
TABLE[130][78] = 'v';    
 
TABLE[130][79] = 'V';    
 
TABLE[130][80] = 'Å';    
 
TABLE[130][81] = 'W';    
 
TABLE[130][82] = 'Ð';    
 
TABLE[130][83] = 'E';    
 
TABLE[130][84] = '>';    
 
TABLE[130][85] = 'A';    
 
TABLE[130][86] = '+';    
 
TABLE[130][87] = 'Î';    
 
TABLE[130][88] = 'ú';    
 
TABLE[130][89] = 'b';    
 
TABLE[130][90] = '-';    
 
TABLE[130][91] = 'h';    
 
TABLE[130][92] = '8';    
 
TABLE[130][93] = 's';    
 
TABLE[130][94] = '$';    
 
TABLE[130][95] = 'È';    
 
TABLE[130][96] = 'P';    
 
TABLE[130][97] = 'M';    
 
TABLE[130][98] = 'À';    
 
TABLE[130][99] = 'R';    
 
TABLE[130][100] = '9';    
 
TABLE[130][101] = 'Ù';    
 
TABLE[130][102] = 'z';    
 
TABLE[130][103] = 'ì';    
 
TABLE[130][104] = 'U';    
 
TABLE[130][105] = 'Ç';    
 
TABLE[130][106] = 'Ï';    
 
TABLE[130][107] = '
';    
 
TABLE[130][108] = 'k';    
 
TABLE[130][109] = 'ø';    
 
TABLE[130][110] = 'i';    
 
TABLE[130][111] = 'Þ';    
 
TABLE[130][112] = ';';    
 
TABLE[130][113] = '0';    
 
TABLE[130][114] = 'Ò';    
 
TABLE[130][115] = 'Ó';    
 
TABLE[130][116] = 'B';    
 
TABLE[130][117] = 'ê';    
 
TABLE[130][118] = 'î';    
 
TABLE[130][119] = 'j';    
 
TABLE[130][120] = 'e';    
 
TABLE[130][121] = '÷';    
 
TABLE[130][122] = 'É';    
 
TABLE[130][123] = 'a';    
 
TABLE[130][124] = 'û';    
 
TABLE[130][125] = 'Y';    
 
TABLE[130][126] = 'Æ';    
 
TABLE[130][127] = '*';    
 
TABLE[130][128] = 'O';    
 
TABLE[130][129] = 'u';    
 
TABLE[130][130] = 'ü';    
 
TABLE[130][131] = '1';    
 
TABLE[130][132] = 'Í';    
 
TABLE[130][133] = 'Z';    
 
TABLE[130][134] = '7';    
 
TABLE[130][135] = 'o';    
 
TABLE[130][136] = '@';    
 
TABLE[130][137] = 'à';    
 
TABLE[130][138] = 'c';    
 
TABLE[130][139] = 'f';    
 
TABLE[130][140] = '.';    
 
TABLE[130][141] = 'L';    
 
TABLE[130][142] = 'S';    
 
TABLE[130][143] = 'â';    
 
TABLE[130][144] = 'Â';    
 
TABLE[130][145] = '3';    
 
TABLE[130][146] = ' ';    
 
TABLE[130][147] = 'm';    
 
TABLE[130][148] = '"';    
 
TABLE[130][149] = 'ë';    
 
TABLE[130][150] = 't';    
 
TABLE[130][151] = 'Ô';    
 
TABLE[130][152] = 'Ú';    
 
TABLE[130][153] = 'Ã';    
 
TABLE[130][154] = 'C';    
 
TABLE[130][155] = 'ò';    
 
TABLE[130][156] = 'í';    
 
TABLE[131][0] = 'W';    
 
TABLE[131][1] = 'Û';    
 
TABLE[131][2] = 'Y';    
 
TABLE[131][3] = 'Í';    
 
TABLE[131][4] = 'ï';    
 
TABLE[131][5] = 'V';    
 
TABLE[131][6] = 'ç';    
 
TABLE[131][7] = 'U';    
 
TABLE[131][8] = ',';    
 
TABLE[131][9] = 'F';    
 
TABLE[131][10] = '9';    
 
TABLE[131][11] = '(';    
 
TABLE[131][12] = '~';    
 
TABLE[131][13] = '<';    
 
TABLE[131][14] = 'ü';    
 
TABLE[131][15] = '8';    
 
TABLE[131][16] = ']';    
 
TABLE[131][17] = 'ô';    
 
TABLE[131][18] = '[';    
 
TABLE[131][19] = '@';    
 
TABLE[131][20] = 'ê';    
 
TABLE[131][21] = '!';    
 
TABLE[131][22] = '÷';    
 
TABLE[131][23] = 'í';    
 
TABLE[131][24] = '2';    
 
TABLE[131][25] = '+';    
 
TABLE[131][26] = 'Ó';    
 
TABLE[131][27] = 'Ä';    
 
TABLE[131][28] = '&';    
 
TABLE[131][29] = '"';    
 
TABLE[131][30] = 'K';    
 
TABLE[131][31] = 'H';    
 
TABLE[131][32] = 'ÿ';    
 
TABLE[131][33] = ';';    
 
TABLE[131][34] = 'Ð';    
 
TABLE[131][35] = 'j';    
 
TABLE[131][36] = ')';    
 
TABLE[131][37] = 'R';    
 
TABLE[131][38] = 'Õ';    
 
TABLE[131][39] = 'æ';    
 
TABLE[131][40] = 'ë';    
 
TABLE[131][41] = 'S';    
 
TABLE[131][42] = 'f';    
 
TABLE[131][43] = 'ì';    
 
TABLE[131][44] = 'ý';    
 
TABLE[131][45] = 'ó';    
 
TABLE[131][46] = 'â';    
 
TABLE[131][47] = '*';    
 
TABLE[131][48] = 'Á';    
 
TABLE[131][49] = 'Ú';    
 
TABLE[131][50] = 'i';    
 
TABLE[131][51] = 'Z';    
 
TABLE[131][52] = 'Æ';    
 
TABLE[131][53] = 'r';    
 
TABLE[131][54] = 'e';    
 
TABLE[131][55] = 't';    
 
TABLE[131][56] = 'Î';    
 
TABLE[131][57] = 'u';    
 
TABLE[131][58] = '
';    
 
TABLE[131][59] = '\\';
 
TABLE[131][60] = 'B';    
 
TABLE[131][61] = 'E';    
 
TABLE[131][62] = 'D';    
 
TABLE[131][63] = '/';    
 
TABLE[131][64] = 'ö';    
 
TABLE[131][65] = '1';    
 
TABLE[131][66] = 'Å';    
 
TABLE[131][67] = 'õ';    
 
TABLE[131][68] = 'ð';    
 
TABLE[131][69] = 'è';    
 
TABLE[131][70] = 'È';    
 
TABLE[131][71] = 'á';    
 
TABLE[131][72] = 'Ë';    
 
TABLE[131][73] = 'é';    
 
TABLE[131][74] = 'w';    
 
TABLE[131][75] = 'ñ';    
 
TABLE[131][76] = 'Ï';    
 
TABLE[131][77] = 'Ý';    
 
TABLE[131][78] = 'y';    
 
TABLE[131][79] = 'A';    
 
TABLE[131][80] = 'k';    
 
TABLE[131][81] = 'å';    
 
TABLE[131][82] = 'Ø';    
 
TABLE[131][83] = 'Ã';    
 
TABLE[131][84] = '5';    
 
TABLE[131][85] = 'b';    
 
TABLE[131][86] = 'à';    
 
TABLE[131][87] = 'l';    
 
TABLE[131][88] = 'û';    
 
TABLE[131][89] = '^';    
 
TABLE[131][90] = 'Ì';    
 
TABLE[131][91] = 'ò';    
 
TABLE[131][92] = '>';    
 
TABLE[131][93] = 'J';    
 
TABLE[131][94] = 'ù';    
 
TABLE[131][95] = 's';    
 
TABLE[131][96] = 'T';    
 
TABLE[131][97] = 'Ñ';    
 
TABLE[131][98] = '6';    
 
TABLE[131][99] = '-';    
 
TABLE[131][100] = '`';    
 
TABLE[131][101] = 'N';    
 
TABLE[131][102] = '7';    
 
TABLE[131][103] = 'O';    
 
TABLE[131][104] = 'L';    
 
TABLE[131][105] = 'Ö';    
 
TABLE[131][106] = 'É';    
 
TABLE[131][107] = 'Ù';    
 
TABLE[131][108] = 'P';    
 
TABLE[131][109] = 'À';    
 
TABLE[131][110] = 'Ç';    
 
TABLE[131][111] = 'a';    
 
TABLE[131][112] = 'c';    
 
TABLE[131][113] = 'v';    
 
TABLE[131][114] = 'Ü';    
 
TABLE[131][115] = 'ú';    
 
TABLE[131][116] = '0';    
 
TABLE[131][117] = 'g';    
 
TABLE[131][118] = 'z';    
 
TABLE[131][119] = ' ';    
 
TABLE[131][120] = '=';    
 
TABLE[131][121] = '#';    
 
TABLE[131][122] = 'Q';    
 
TABLE[131][123] = 'þ';    
 
TABLE[131][124] = ':';    
 
TABLE[131][125] = 'ã';    
 
TABLE[131][126] = 'ä';    
 
TABLE[131][127] = 'Â';    
 
TABLE[131][128] = '4';    
 
TABLE[131][129] = '3';    
 
TABLE[131][130] = 'q';    
 
TABLE[131][131] = 'X';    
 
TABLE[131][132] = '\'';
 
TABLE[131][133] = 'C';    
 
TABLE[131][134] = 'n';    
 
TABLE[131][135] = 'd';    
 
TABLE[131][136] = 'p';    
 
TABLE[131][137] = 'M';    
 
TABLE[131][138] = '%';    
 
TABLE[131][139] = 'ß';    
 
TABLE[131][140] = 'î';    
 
TABLE[131][141] = 'ø';    
 
TABLE[131][142] = 'Þ';    
 
TABLE[131][143] = '?';    
 
TABLE[131][144] = '×';    
 
TABLE[131][145] = 'Ò';    
 
TABLE[131][146] = 'x';    
 
TABLE[131][147] = 'Ê';    
 
TABLE[131][148] = 'I';    
 
TABLE[131][149] = '_';    
 
TABLE[131][150] = '$';    
 
TABLE[131][151] = 'h';    
 
TABLE[131][152] = 'G';    
 
TABLE[131][153] = 'o';    
 
TABLE[131][154] = 'Ô';    
 
TABLE[131][155] = 'm';    
 
TABLE[131][156] = '.';    
 
TABLE[132][0] = 'é';    
 
TABLE[132][1] = 'Õ';    
 
TABLE[132][2] = 'î';    
 
TABLE[132][3] = 'o';    
 
TABLE[132][4] = 'í';    
 
TABLE[132][5] = 'Ó';    
 
TABLE[132][6] = 'V';    
 
TABLE[132][7] = 'k';    
 
TABLE[132][8] = 'Ø';    
 
TABLE[132][9] = 'è';    
 
TABLE[132][10] = '<';    
 
TABLE[132][11] = '?';    
 
TABLE[132][12] = '$';    
 
TABLE[132][13] = '\'';
 
TABLE[132][14] = '8';    
 
TABLE[132][15] = 'Ú';    
 
TABLE[132][16] = '×';    
 
TABLE[132][17] = 'ü';    
 
TABLE[132][18] = '`';    
 
TABLE[132][19] = 'Ð';    
 
TABLE[132][20] = '0';    
 
TABLE[132][21] = '6';    
 
TABLE[132][22] = 'â';    
 
TABLE[132][23] = '7';    
 
TABLE[132][24] = '~';    
 
TABLE[132][25] = 'U';    
 
TABLE[132][26] = '.';    
 
TABLE[132][27] = 'Ý';    
 
TABLE[132][28] = 'ë';    
 
TABLE[132][29] = 'J';    
 
TABLE[132][30] = 'ø';    
 
TABLE[132][31] = 'Å';    
 
TABLE[132][32] = '/';    
 
TABLE[132][33] = 'M';    
 
TABLE[132][34] = 'ä';    
 
TABLE[132][35] = 'K';    
 
TABLE[132][36] = 'w';    
 
TABLE[132][37] = '_';    
 
TABLE[132][38] = 'ì';    
 
TABLE[132][39] = 'I';    
 
TABLE[132][40] = 'þ';    
 
TABLE[132][41] = 'O';    
 
TABLE[132][42] = 'ý';    
 
TABLE[132][43] = 'Ê';    
 
TABLE[132][44] = 'a';    
 
TABLE[132][45] = 'H';    
 
TABLE[132][46] = 'à';    
 
TABLE[132][47] = 'T';    
 
TABLE[132][48] = 'ö';    
 
TABLE[132][49] = 'ð';    
 
TABLE[132][50] = '^';    
 
TABLE[132][51] = 'ó';    
 
TABLE[132][52] = 'Ä';    
 
TABLE[132][53] = 'g';    
 
TABLE[132][54] = 'ú';    
 
TABLE[132][55] = 'N';    
 
TABLE[132][56] = 's';    
 
TABLE[132][57] = '\\';
 
TABLE[132][58] = 'e';    
 
TABLE[132][59] = 'y';    
 
TABLE[132][60] = '(';    
 
TABLE[132][61] = 'L';    
 
TABLE[132][62] = 'u';    
 
TABLE[132][63] = 'c';    
 
TABLE[132][64] = 'È';    
 
TABLE[132][65] = 'Û';    
 
TABLE[132][66] = 'ç';    
 
TABLE[132][67] = 'W';    
 
TABLE[132][68] = 'ô';    
 
TABLE[132][69] = 'Ï';    
 
TABLE[132][70] = 'Î';    
 
TABLE[132][71] = 'À';    
 
TABLE[132][72] = 'Â';    
 
TABLE[132][73] = 'ñ';    
 
TABLE[132][74] = 'D';    
 
TABLE[132][75] = 'Z';    
 
TABLE[132][76] = 'Y';    
 
TABLE[132][77] = 'Ñ';    
 
TABLE[132][78] = '>';    
 
TABLE[132][79] = '%';    
 
TABLE[132][80] = 'ò';    
 
TABLE[132][81] = 'P';    
 
TABLE[132][82] = 'Ö';    
 
TABLE[132][83] = 'Q';    
 
TABLE[132][84] = 'û';    
 
TABLE[132][85] = 'Ò';    
 
TABLE[132][86] = 'å';    
 
TABLE[132][87] = 'b';    
 
TABLE[132][88] = '-';    
 
TABLE[132][89] = 'G';    
 
TABLE[132][90] = 'X';    
 
TABLE[132][91] = '4';    
 
TABLE[132][92] = '1';    
 
TABLE[132][93] = 'Ë';    
 
TABLE[132][94] = 'h';    
 
TABLE[132][95] = 'Æ';    
 
TABLE[132][96] = 'q';    
 
TABLE[132][97] = '5';    
 
TABLE[132][98] = '[';    
 
TABLE[132][99] = '÷';    
 
TABLE[132][100] = 'Ã';    
 
TABLE[132][101] = ' ';    
 
TABLE[132][102] = 'Ç';    
 
TABLE[132][103] = 'f';    
 
TABLE[132][104] = 'Ô';    
 
TABLE[132][105] = 't';    
 
TABLE[132][106] = '9';    
 
TABLE[132][107] = 'Þ';    
 
TABLE[132][108] = 'õ';    
 
TABLE[132][109] = '!';    
 
TABLE[132][110] = 'Ì';    
 
TABLE[132][111] = '2';    
 
TABLE[132][112] = '
';    
 
TABLE[132][113] = 'R';    
 
TABLE[132][114] = 'ù';    
 
TABLE[132][115] = 'C';    
 
TABLE[132][116] = 'ß';    
 
TABLE[132][117] = 'S';    
 
TABLE[132][118] = 'A';    
 
TABLE[132][119] = 'z';    
 
TABLE[132][120] = 'x';    
 
TABLE[132][121] = 'd';    
 
TABLE[132][122] = ']';    
 
TABLE[132][123] = '#';    
 
TABLE[132][124] = ';';    
 
TABLE[132][125] = 'F';    
 
TABLE[132][126] = ':';    
 
TABLE[132][127] = 'É';    
 
TABLE[132][128] = ')';    
 
TABLE[132][129] = '"';    
 
TABLE[132][130] = 'á';    
 
TABLE[132][131] = 'ï';    
 
TABLE[132][132] = 'E';    
 
TABLE[132][133] = 'l';    
 
TABLE[132][134] = 'v';    
 
TABLE[132][135] = 'Á';    
 
TABLE[132][136] = 'ã';    
 
TABLE[132][137] = '=';    
 
TABLE[132][138] = '+';    
 
TABLE[132][139] = 'ÿ';    
 
TABLE[132][140] = 'm';    
 
TABLE[132][141] = '&';    
 
TABLE[132][142] = 'i';    
 
TABLE[132][143] = 'p';    
 
TABLE[132][144] = 'j';    
 
TABLE[132][145] = 'n';    
 
TABLE[132][146] = 'B';    
 
TABLE[132][147] = 'æ';    
 
TABLE[132][148] = 'Í';    
 
TABLE[132][149] = 'r';    
 
TABLE[132][150] = 'Ü';    
 
TABLE[132][151] = '@';    
 
TABLE[132][152] = '3';    
 
TABLE[132][153] = '*';    
 
TABLE[132][154] = 'Ù';    
 
TABLE[132][155] = ',';    
 
TABLE[132][156] = 'ê';    
 
TABLE[133][0] = '4';    
 
TABLE[133][1] = ']';    
 
TABLE[133][2] = 'Ú';    
 
TABLE[133][3] = 'Ý';    
 
TABLE[133][4] = 'J';    
 
TABLE[133][5] = 'Ù';    
 
TABLE[133][6] = 'ê';    
 
TABLE[133][7] = '=';    
 
TABLE[133][8] = 'á';    
 
TABLE[133][9] = 'k';    
 
TABLE[133][10] = 'Ê';    
 
TABLE[133][11] = '#';    
 
TABLE[133][12] = 'P';    
 
TABLE[133][13] = 'e';    
 
TABLE[133][14] = 'þ';    
 
TABLE[133][15] = 'Ð';    
 
TABLE[133][16] = 'ò';    
 
TABLE[133][17] = 'v';    
 
TABLE[133][18] = '>';    
 
TABLE[133][19] = '~';    
 
TABLE[133][20] = 'F';    
 
TABLE[133][21] = '<';    
 
TABLE[133][22] = 'è';    
 
TABLE[133][23] = 'Â';    
 
TABLE[133][24] = 'D';    
 
TABLE[133][25] = 'n';    
 
TABLE[133][26] = 'È';    
 
TABLE[133][27] = 'N';    
 
TABLE[133][28] = '×';    
 
TABLE[133][29] = 'ù';    
 
TABLE[133][30] = 'Þ';    
 
TABLE[133][31] = '/';    
 
TABLE[133][32] = 'Å';    
 
TABLE[133][33] = '%';    
 
TABLE[133][34] = 'A';    
 
TABLE[133][35] = 'Æ';    
 
TABLE[133][36] = 'd';    
 
TABLE[133][37] = '^';    
 
TABLE[133][38] = 'a';    
 
TABLE[133][39] = 'Ô';    
 
TABLE[133][40] = 'K';    
 
TABLE[133][41] = 'l';    
 
TABLE[133][42] = 'ô';    
 
TABLE[133][43] = 'Õ';    
 
TABLE[133][44] = '7';    
 
TABLE[133][45] = 'ñ';    
 
TABLE[133][46] = '_';    
 
TABLE[133][47] = 'W';    
 
TABLE[133][48] = 'Y';    
 
TABLE[133][49] = 'M';    
 
TABLE[133][50] = 'S';    
 
TABLE[133][51] = 'å';    
 
TABLE[133][52] = 't';    
 
TABLE[133][53] = 'Ó';    
 
TABLE[133][54] = 'r';    
 
TABLE[133][55] = 'Ë';    
 
TABLE[133][56] = 'û';    
 
TABLE[133][57] = 'L';    
 
TABLE[133][58] = 'ß';    
 
TABLE[133][59] = '8';    
 
TABLE[133][60] = 'z';    
 
TABLE[133][61] = '(';    
 
TABLE[133][62] = 'ì';    
 
TABLE[133][63] = 'c';    
 
TABLE[133][64] = 'Z';    
 
TABLE[133][65] = '!';    
 
TABLE[133][66] = '?';    
 
TABLE[133][67] = 'X';    
 
TABLE[133][68] = ';';    
 
TABLE[133][69] = 'ä';    
 
TABLE[133][70] = '*';    
 
TABLE[133][71] = 'ö';    
 
TABLE[133][72] = '
';    
 
TABLE[133][73] = '+';    
 
TABLE[133][74] = 'u';    
 
TABLE[133][75] = 'ã';    
 
TABLE[133][76] = 'q';    
 
TABLE[133][77] = 'C';    
 
TABLE[133][78] = 'i';    
 
TABLE[133][79] = 'ë';    
 
TABLE[133][80] = 'U';    
 
TABLE[133][81] = 'Ö';    
 
TABLE[133][82] = 'Á';    
 
TABLE[133][83] = '[';    
 
TABLE[133][84] = 'Ä';    
 
TABLE[133][85] = 'Ï';    
 
TABLE[133][86] = 'ø';    
 
TABLE[133][87] = 'b';    
 
TABLE[133][88] = 'ç';    
 
TABLE[133][89] = 'Ø';    
 
TABLE[133][90] = 'I';    
 
TABLE[133][91] = 'é';    
 
TABLE[133][92] = 'â';    
 
TABLE[133][93] = ':';    
 
TABLE[133][94] = 'V';    
 
TABLE[133][95] = 'Ç';    
 
TABLE[133][96] = '5';    
 
TABLE[133][97] = 'ð';    
 
TABLE[133][98] = '÷';    
 
TABLE[133][99] = 'Ì';    
 
TABLE[133][100] = '$';    
 
TABLE[133][101] = 'Q';    
 
TABLE[133][102] = '3';    
 
TABLE[133][103] = '9';    
 
TABLE[133][104] = '1';    
 
TABLE[133][105] = 'R';    
 
TABLE[133][106] = 'Ü';    
 
TABLE[133][107] = 'ý';    
 
TABLE[133][108] = '"';    
 
TABLE[133][109] = 'w';    
 
TABLE[133][110] = '\'';
 
TABLE[133][111] = 'ÿ';    
 
TABLE[133][112] = 'Í';    
 
TABLE[133][113] = 'à';    
 
TABLE[133][114] = 'Ñ';    
 
TABLE[133][115] = 'ï';    
 
TABLE[133][116] = '0';    
 
TABLE[133][117] = 'h';    
 
TABLE[133][118] = '.';    
 
TABLE[133][119] = 'Ã';    
 
TABLE[133][120] = 'Î';    
 
TABLE[133][121] = 'g';    
 
TABLE[133][122] = 'É';    
 
TABLE[133][123] = 'î';    
 
TABLE[133][124] = '\\';
 
TABLE[133][125] = 'O';    
 
TABLE[133][126] = 'x';    
 
TABLE[133][127] = '@';    
 
TABLE[133][128] = 'ü';    
 
TABLE[133][129] = 'T';    
 
TABLE[133][130] = ')';    
 
TABLE[133][131] = '-';    
 
TABLE[133][132] = 'Û';    
 
TABLE[133][133] = '2';    
 
TABLE[133][134] = 'ú';    
 
TABLE[133][135] = ',';    
 
TABLE[133][136] = '`';    
 
TABLE[133][137] = 'í';    
 
TABLE[133][138] = 'p';    
 
TABLE[133][139] = 'j';    
 
TABLE[133][140] = 'H';    
 
TABLE[133][141] = 's';    
 
TABLE[133][142] = 'ó';    
 
TABLE[133][143] = 'æ';    
 
TABLE[133][144] = 'À';    
 
TABLE[133][145] = ' ';    
 
TABLE[133][146] = 'B';    
 
TABLE[133][147] = 'E';    
 
TABLE[133][148] = 'm';    
 
TABLE[133][149] = 'y';    
 
TABLE[133][150] = 'f';    
 
TABLE[133][151] = '6';    
 
TABLE[133][152] = 'Ò';    
 
TABLE[133][153] = 'õ';    
 
TABLE[133][154] = 'o';    
 
TABLE[133][155] = '&';    
 
TABLE[133][156] = 'G';    
 
TABLE[134][0] = 'Z';    
 
TABLE[134][1] = 'Ð';    
 
TABLE[134][2] = ']';    
 
TABLE[134][3] = 'X';    
 
TABLE[134][4] = '~';    
 
TABLE[134][5] = '4';    
 
TABLE[134][6] = '2';    
 
TABLE[134][7] = 'c';    
 
TABLE[134][8] = 'Ì';    
 
TABLE[134][9] = 'ê';    
 
TABLE[134][10] = 'ÿ';    
 
TABLE[134][11] = 'à';    
 
TABLE[134][12] = '@';    
 
TABLE[134][13] = '6';    
 
TABLE[134][14] = 'É';    
 
TABLE[134][15] = 'Ó';    
 
TABLE[134][16] = 'í';    
 
TABLE[134][17] = 'Î';    
 
TABLE[134][18] = 'Ï';    
 
TABLE[134][19] = 'a';    
 
TABLE[134][20] = 'B';    
 
TABLE[134][21] = '=';    
 
TABLE[134][22] = 'q';    
 
TABLE[134][23] = 'Ù';    
 
TABLE[134][24] = 'Ê';    
 
TABLE[134][25] = 'h';    
 
TABLE[134][26] = 'Á';    
 
TABLE[134][27] = '_';    
 
TABLE[134][28] = '[';    
 
TABLE[134][29] = '5';    
 
TABLE[134][30] = 'ó';    
 
TABLE[134][31] = 'ü';    
 
TABLE[134][32] = 'ã';    
 
TABLE[134][33] = 'z';    
 
TABLE[134][34] = 'ì';    
 
TABLE[134][35] = 'Ú';    
 
TABLE[134][36] = '?';    
 
TABLE[134][37] = '/';    
 
TABLE[134][38] = 'â';    
 
TABLE[134][39] = 'p';    
 
TABLE[134][40] = 'Ë';    
 
TABLE[134][41] = 't';    
 
TABLE[134][42] = 'þ';    
 
TABLE[134][43] = 'Ü';    
 
TABLE[134][44] = 'Å';    
 
TABLE[134][45] = 'ñ';    
 
TABLE[134][46] = 'Õ';    
 
TABLE[134][47] = 'n';    
 
TABLE[134][48] = '%';    
 
TABLE[134][49] = 'C';    
 
TABLE[134][50] = '`';    
 
TABLE[134][51] = '^';    
 
TABLE[134][52] = '<';    
 
TABLE[134][53] = 'u';    
 
TABLE[134][54] = 'H';    
 
TABLE[134][55] = 'ï';    
 
TABLE[134][56] = 'R';    
 
TABLE[134][57] = '
';    
 
TABLE[134][58] = 'Y';    
 
TABLE[134][59] = '1';    
 
TABLE[134][60] = 'æ';    
 
TABLE[134][61] = 'ð';    
 
TABLE[134][62] = '\'';
 
TABLE[134][63] = 'd';    
 
TABLE[134][64] = 'ý';    
 
TABLE[134][65] = 'ò';    
 
TABLE[134][66] = 'x';    
 
TABLE[134][67] = 'S';    
 
TABLE[134][68] = 'T';    
 
TABLE[134][69] = 'ö';    
 
TABLE[134][70] = 'á';    
 
TABLE[134][71] = 'I';    
 
TABLE[134][72] = '$';    
 
TABLE[134][73] = 'Ñ';    
 
TABLE[134][74] = '(';    
 
TABLE[134][75] = 'ú';    
